step,loss
100,0.372876
200,0.371430
300,0.357702
400,0.324465
500,0.302378
600,0.302176
700,0.300129
800,0.285174
900,0.283957
1000,0.275460
1100,0.286272
1200,0.271487
1300,0.275851
1400,0.260630
1500,0.239267
1600,0.247323
1700,0.241049
1800,0.259320
1900,0.240195
2000,0.247595
2100,0.229045
2200,0.248335
2300,0.235524
2400,0.229830
2500,0.246315
2600,0.241794
2700,0.249294
2800,0.239518
2900,0.239659
3000,0.237619
3100,0.245978
3200,0.255952
3300,0.236515
3400,0.226837
3500,0.239846
3600,0.241022
3700,0.229547
3800,0.236520
3900,0.245280
4000,0.235996
4100,0.226528
4200,0.237070
4300,0.234502
4400,0.248768
4500,0.231975
4600,0.223382
4700,0.220785
4800,0.239465
4900,0.227116
5000,0.222316
5100,0.236058
5200,0.244083
5300,0.243369
5400,0.232900
5500,0.219734
5600,0.226024
5700,0.240263
5800,0.236890
5900,0.221047
6000,0.229006
6100,0.229882
6200,0.246862
6300,0.209593
6400,0.225967
6500,0.220854
6600,0.221850
6700,0.234288
6800,0.231860
6900,0.211995
7000,0.216611
7100,0.221677
7200,0.206930
7300,0.210946
7400,0.228305
7500,0.222653
7600,0.229615
7700,0.232699
7800,0.223558
7900,0.221154
8000,0.215365
8100,0.223887
8200,0.218782
8300,0.242848
8400,0.231599
8500,0.231624
8600,0.208904
8700,0.203769
8800,0.211830
8900,0.214953
9000,0.227196
9100,0.208883
9200,0.221399
9300,0.219702
9400,0.219462
9500,0.222193
9600,0.223211
9700,0.219179
9800,0.219654
9900,0.206718
10000,0.229889
10100,0.204933
10200,0.222410
10300,0.210156
10400,0.221484
10500,0.216543
10600,0.206344
10700,0.233895
10800,0.218060
10900,0.214987
11000,0.227040
11100,0.217875
11200,0.227706
11300,0.226069
11400,0.205200
11500,0.222663
11600,0.207278
11700,0.215611
11800,0.219415
11900,0.207896
12000,0.200278
12100,0.230345
12200,0.221762
12300,0.226579
12400,0.226535
12500,0.201151
12600,0.218499
12700,0.227657
12800,0.211417
12900,0.211200
13000,0.209348
13100,0.223626
13200,0.213206
13300,0.209465
13400,0.212101
13500,0.204388
13600,0.201897
13700,0.194774
13800,0.212524
13900,0.214974
14000,0.215086
14100,0.218564
14200,0.214496
14300,0.205608
14400,0.209098
14500,0.213526
14600,0.210930
14700,0.205792
14800,0.208610
14900,0.220788
15000,0.212567
15100,0.234449
15200,0.206108
15300,0.227938
15400,0.198941
15500,0.218375
15600,0.212666
15700,0.201650
15800,0.230761
15900,0.212653
16000,0.229928
16100,0.202303
16200,0.226421
16300,0.216139
16400,0.219988
16500,0.213584
16600,0.220701
16700,0.217174
16800,0.220070
16900,0.216988
17000,0.205610
17100,0.218388
17200,0.219240
17300,0.217055
17400,0.216867
17500,0.212051
17600,0.206961
17700,0.221279
17800,0.219539
17900,0.222737
18000,0.224746
18100,0.227100
18200,0.209945
18300,0.218073
18400,0.211853
18500,0.223321
18600,0.228058
18700,0.207801
18800,0.210110
18900,0.202392
19000,0.223816
19100,0.214550
19200,0.214051
19300,0.219899
19400,0.209815
19500,0.226805
19600,0.223444
19700,0.211253
19800,0.202642
19900,0.211516
20000,0.206974
20100,0.222579
20200,0.216968
20300,0.211781
20400,0.199408
20500,0.210921
20600,0.199098
20700,0.198352
20800,0.199867
20900,0.211354
21000,0.226325
21100,0.203732
21200,0.210844
21300,0.205962
21400,0.212922
21500,0.196603
21600,0.208713
21700,0.199685
21800,0.219883
21900,0.225342
22000,0.213449
22100,0.222882
22200,0.214919
22300,0.217285
22400,0.196672
22500,0.204480
22600,0.207945
22700,0.213156
22800,0.233132
22900,0.214295
23000,0.206325
23100,0.204278
23200,0.210315
23300,0.210710
23400,0.203128
23500,0.216633
23600,0.209249
23700,0.219448
23800,0.214415
23900,0.216010
24000,0.219005
24100,0.217439
24200,0.205762
24300,0.218789
24400,0.222409
24500,0.208988
24600,0.222009
24700,0.221769
24800,0.220790
24900,0.212442
25000,0.218044
25100,0.208158
25200,0.199251
25300,0.230432
25400,0.216763
25500,0.196321
25600,0.214037
25700,0.208740
25800,0.205923
25900,0.222930
26000,0.229505
26100,0.207720
26200,0.196851
26300,0.220668
26400,0.234369
26500,0.214954
26600,0.205990
26700,0.209452
26800,0.209319
26900,0.228989
27000,0.209616
27100,0.205990
27200,0.210394
27300,0.194715
27400,0.208267
27500,0.207026
27600,0.219708
27700,0.221724
27800,0.204402
27900,0.220643
28000,0.209478
28100,0.197321
28200,0.222214
28300,0.212194
28400,0.201933
28500,0.217541
28600,0.192005
28700,0.222827
28800,0.225273
28900,0.220024
29000,0.213842
29100,0.215670
29200,0.204438
29300,0.194874
29400,0.204245
29500,0.203631
29600,0.216263
29700,0.208867
29800,0.224172
29900,0.206153
30000,0.216262
30100,0.220470
30200,0.213812
30300,0.218063
30400,0.207244
30500,0.205653
30600,0.220005
30700,0.205510
30800,0.207158
30900,0.208678
31000,0.204831
31100,0.189656
31200,0.201561
31300,0.205308
31400,0.207610
31500,0.205701
31600,0.223217
31700,0.213068
31800,0.196708
31900,0.221397
32000,0.194789
32100,0.201345
32200,0.217798
32300,0.200990
32400,0.199295
32500,0.224973
32600,0.210343
32700,0.206624
32800,0.218674
32900,0.203141
33000,0.224786
33100,0.200119
33200,0.220487
33300,0.213670
33400,0.202948
33500,0.220541
33600,0.213453
33700,0.212518
33800,0.210749
33900,0.209848
34000,0.198045
34100,0.203013
34200,0.190164
34300,0.199910
34400,0.206559
34500,0.211358
34600,0.223104
34700,0.202181
34800,0.195843
34900,0.220054
35000,0.205399
35100,0.210178
35200,0.197658
35300,0.203358
35400,0.203825
35500,0.199496
35600,0.207867
35700,0.196168
35800,0.210616
35900,0.208143
36000,0.200006
36100,0.218365
36200,0.202873
36300,0.206490
36400,0.207081
36500,0.211125
36600,0.200145
36700,0.219271
36800,0.214217
36900,0.213065
37000,0.204708
37100,0.213407
37200,0.211240
37300,0.200912
37400,0.209818
37500,0.203728
37600,0.215238
37700,0.204544
37800,0.209348
37900,0.197184
38000,0.207731
38100,0.230458
38200,0.205250
38300,0.197378
38400,0.216764
38500,0.206006
38600,0.200444
38700,0.206328
38800,0.193754
38900,0.200862
39000,0.196849
39100,0.202436
39200,0.222103
39300,0.219923
39400,0.190798
39500,0.215246
39600,0.206541
39700,0.199599
39800,0.215328
39900,0.215678
40000,0.207389
40100,0.213265
40200,0.211647
40300,0.208243
40400,0.214157
40500,0.201060
40600,0.204002
40700,0.203244
40800,0.226285
40900,0.203919
41000,0.204307
41100,0.214964
41200,0.197333
41300,0.205581
41400,0.207154
41500,0.197682
41600,0.200034
41700,0.196670
41800,0.197462
41900,0.204102
42000,0.206662
42100,0.207137
42200,0.195286
42300,0.207265
42400,0.197021
42500,0.209126
42600,0.201963
42700,0.204425
42800,0.199539
42900,0.195852
43000,0.200197
43100,0.211951
43200,0.200284
43300,0.215023
43400,0.207256
43500,0.213078
43600,0.207854
43700,0.239993
43800,0.211796
43900,0.203766
44000,0.225682
44100,0.202471
44200,0.214111
44300,0.225236
44400,0.197966
44500,0.205142
44600,0.198418
44700,0.208299
44800,0.217065
44900,0.205199
45000,0.198898
45100,0.203456
45200,0.203924
45300,0.211801
45400,0.225731
45500,0.198676
45600,0.189495
45700,0.203708
45800,0.180534
45900,0.202166
46000,0.194228
46100,0.200571
46200,0.201254
46300,0.212760
46400,0.195701
46500,0.214363
46600,0.208305
46700,0.199235
46800,0.207305
46900,0.197936
47000,0.199353
47100,0.187677
47200,0.193996
47300,0.190445
47400,0.221862
47500,0.199599
47600,0.200138
47700,0.214917
47800,0.181874
47900,0.217680
48000,0.181571
48100,0.214614
48200,0.201571
48300,0.195949
48400,0.196654
48500,0.192945
48600,0.198486
48700,0.193593
48800,0.194386
48900,0.199288
49000,0.186484
49100,0.210364
49200,0.199191
49300,0.198851
49400,0.195282
49500,0.216412
49600,0.198700
49700,0.201953
49800,0.204522
49900,0.214473
50000,0.207902
50100,0.208179
50200,0.191921
50300,0.211910
50400,0.207412
50500,0.191258
50600,0.195779
50700,0.186454
50800,0.219334
50900,0.183449
51000,0.208646
51100,0.182565
51200,0.200660
51300,0.208649
51400,0.198441
51500,0.197259
51600,0.214150
51700,0.204244
51800,0.202938
51900,0.199849
52000,0.208047
52100,0.183656
52200,0.212167
52300,0.196318
52400,0.197615
52500,0.214834
52600,0.194554
52700,0.216395
52800,0.193964
52900,0.199479
53000,0.214743
53100,0.183644
53200,0.193270
53300,0.193176
53400,0.197769
53500,0.193450
53600,0.203111
53700,0.194862
53800,0.204025
53900,0.203040
54000,0.196023
54100,0.200881
54200,0.204066
54300,0.201547
54400,0.185188
54500,0.197472
54600,0.198568
54700,0.202660
54800,0.205747
54900,0.189811
55000,0.207591
55100,0.196128
55200,0.199414
55300,0.206799
55400,0.203708
55500,0.198485
55600,0.205560
55700,0.208640
55800,0.192892
55900,0.196564
56000,0.191299
56100,0.201133
56200,0.217922
56300,0.190327
56400,0.197859
56500,0.191239
56600,0.193958
56700,0.191862
56800,0.184882
56900,0.193888
57000,0.199534
57100,0.201074
57200,0.196295
57300,0.200694
57400,0.197691
57500,0.188484
57600,0.194734
57700,0.193332
57800,0.207987
57900,0.201064
58000,0.198053
58100,0.194639
58200,0.192156
58300,0.193320
58400,0.212243
58500,0.205684
58600,0.206818
58700,0.199623
58800,0.200156
58900,0.202556
59000,0.201904
59100,0.208917
59200,0.208099
59300,0.199712
59400,0.183864
59500,0.198075
59600,0.213252
59700,0.185230
59800,0.187598
59900,0.193756
60000,0.203016
60100,0.209411
60200,0.213535
60300,0.182241
60400,0.199453
60500,0.191152
60600,0.182170
60700,0.191730
60800,0.205276
60900,0.178183
61000,0.195613
61100,0.183987
61200,0.191507
61300,0.207764
61400,0.201480
61500,0.173985
61600,0.211883
61700,0.201616
61800,0.204672
61900,0.189635
62000,0.187082
62100,0.194505
62200,0.193943
62300,0.197073
62400,0.190550
62500,0.185893
62600,0.191683
62700,0.201615
62800,0.189846
62900,0.207056
63000,0.199277
63100,0.205143
63200,0.198539
63300,0.185168
63400,0.199313
63500,0.191057
63600,0.199086
63700,0.196421
63800,0.201202
63900,0.193006
64000,0.192230
64100,0.196177
64200,0.215193
64300,0.207195
64400,0.211418
64500,0.188037
64600,0.199005
64700,0.199940
64800,0.210797
64900,0.192688
65000,0.190554
65100,0.192821
65200,0.182173
65300,0.198305
65400,0.198357
65500,0.201936
65600,0.194597
65700,0.191297
65800,0.192358
65900,0.224199
66000,0.196496
66100,0.188113
66200,0.199424
66300,0.189210
66400,0.195340
66500,0.193160
66600,0.191324
66700,0.192507
66800,0.196872
66900,0.193226
67000,0.203838
67100,0.203761
67200,0.180306
67300,0.190581
67400,0.187075
67500,0.191463
67600,0.183485
67700,0.186532
67800,0.187224
67900,0.195145
68000,0.213470
68100,0.199042
68200,0.194894
68300,0.195126
68400,0.200621
68500,0.199017
68600,0.177617
68700,0.187836
68800,0.194669
68900,0.187981
69000,0.204714
69100,0.201327
69200,0.194528
69300,0.175427
69400,0.200094
69500,0.208791
69600,0.189703
69700,0.198865
69800,0.197721
69900,0.185721
70000,0.190635
70100,0.203335
70200,0.180442
70300,0.191975
70400,0.207291
70500,0.198961
70600,0.199999
70700,0.186718
70800,0.192838
70900,0.196510
71000,0.188338
71100,0.173116
71200,0.190070
71300,0.196803
71400,0.203345
71500,0.193282
71600,0.183191
71700,0.200374
71800,0.177087
71900,0.198167
72000,0.189294
72100,0.195947
72200,0.198630
72300,0.191879
72400,0.169002
72500,0.194166
72600,0.179608
72700,0.213964
72800,0.203848
72900,0.176623
73000,0.184669
73100,0.190155
73200,0.190992
73300,0.184677
73400,0.190673
73500,0.187063
73600,0.195954
73700,0.213501
73800,0.195016
73900,0.197303
74000,0.176554
74100,0.175530
74200,0.190402
74300,0.194948
74400,0.189012
74500,0.212098
74600,0.193703
74700,0.197595
74800,0.201145
74900,0.184231
75000,0.200291
75100,0.214264
75200,0.202672
75300,0.185328
75400,0.184453
75500,0.170000
75600,0.197786
75700,0.194185
75800,0.180720
75900,0.197839
76000,0.189850
76100,0.181810
76200,0.181523
76300,0.192901
76400,0.211792
76500,0.187052
76600,0.195595
76700,0.198516
76800,0.206484
76900,0.200506
77000,0.186105
77100,0.195000
77200,0.188195
77300,0.206375
77400,0.175061
77500,0.201503
77600,0.198388
77700,0.195347
77800,0.188586
77900,0.198341
78000,0.193081
78100,0.201441
78200,0.195386
78300,0.185626
78400,0.197179
78500,0.184705
78600,0.186157
78700,0.188554
78800,0.203845
78900,0.197180
79000,0.197307
79100,0.183281
79200,0.188930
79300,0.184847
79400,0.194449
79500,0.192322
79600,0.184431
79700,0.203637
79800,0.183006
79900,0.190116
80000,0.177151
80100,0.187045
80200,0.202541
80300,0.191079
80400,0.185619
80500,0.200170
80600,0.191718
80700,0.202591
80800,0.186704
80900,0.182392
81000,0.180751
81100,0.211982
81200,0.198165
81300,0.196810
81400,0.191298
81500,0.180450
81600,0.179889
81700,0.192883
81800,0.211239
81900,0.187881
82000,0.203241
82100,0.181612
82200,0.184125
82300,0.184615
82400,0.186074
82500,0.201011
82600,0.211948
82700,0.210571
82800,0.201835
82900,0.175016
83000,0.187329
83100,0.196704
83200,0.179950
83300,0.188825
83400,0.197295
83500,0.184000
83600,0.201262
83700,0.185087
83800,0.197378
83900,0.191222
84000,0.208062
84100,0.205835
84200,0.195526
84300,0.204746
84400,0.199341
84500,0.181810
84600,0.198526
84700,0.195563
84800,0.189156
84900,0.206472
85000,0.198229
85100,0.185208
85200,0.201659
85300,0.194230
85400,0.191918
85500,0.198244
85600,0.180282
85700,0.187627
85800,0.190653
85900,0.199191
86000,0.189491
86100,0.181884
86200,0.212955
86300,0.185712
86400,0.201409
86500,0.192702
86600,0.187309
86700,0.190845
86800,0.193733
86900,0.198171
87000,0.189556
87100,0.182725
87200,0.184991
87300,0.176472
87400,0.204260
87500,0.188530
87600,0.195210
87700,0.176655
87800,0.195847
87900,0.178622
88000,0.189360
88100,0.185882
88200,0.208310
88300,0.188837
88400,0.189220
88500,0.188554
88600,0.188236
88700,0.173339
88800,0.192917
88900,0.177244
89000,0.194967
89100,0.191219
89200,0.192149
89300,0.196055
89400,0.196429
89500,0.204281
89600,0.190989
89700,0.204252
89800,0.173076
89900,0.192580
90000,0.198073
90100,0.179118
90200,0.201597
90300,0.191559
90400,0.191642
90500,0.195549
90600,0.189461
90700,0.185472
90800,0.196599
90900,0.189414
91000,0.191957
91100,0.195184
91200,0.176433
91300,0.178600
91400,0.199405
91500,0.202032
91600,0.197912
91700,0.186041
91800,0.202922
91900,0.200442
92000,0.195538
92100,0.198112
92200,0.188365
92300,0.206344
92400,0.172174
92500,0.211058
92600,0.199488
92700,0.186739
92800,0.183948
92900,0.193010
93000,0.176239
93100,0.190362
93200,0.182077
93300,0.183984
93400,0.173421
93500,0.191185
93600,0.183353
93700,0.182546
93800,0.193649
93900,0.189141
94000,0.180380
94100,0.175593
94200,0.202905
94300,0.183217
94400,0.192002
94500,0.190395
94600,0.181142
94700,0.193094
94800,0.185939
94900,0.195676
95000,0.200528
95100,0.179886
95200,0.183726
95300,0.191394
95400,0.183317
95500,0.175389
95600,0.169101
95700,0.194709
95800,0.190053
95900,0.193979
96000,0.183200
96100,0.177517
96200,0.194331
96300,0.189043
96400,0.185388
96500,0.207697
96600,0.181377
96700,0.184360
96800,0.199246
96900,0.189348
97000,0.186692
97100,0.198402
97200,0.183841
97300,0.191459
97400,0.204366
97500,0.208439
97600,0.182267
97700,0.188901
97800,0.193029
97900,0.192065
98000,0.184300
98100,0.193349
98200,0.197528
98300,0.185668
98400,0.200978
98500,0.206137
98600,0.193846
98700,0.196649
98800,0.180859
98900,0.199494
99000,0.183261
99100,0.192972
99200,0.191629
99300,0.191428
99400,0.208074
99500,0.186204
99600,0.187566
99700,0.193313
99800,0.187231
99900,0.189874
100000,0.181309
